c008 ; int0:   jump  main
90d4 ;         store icnt
a020 ;         pop           # pop psw from stack
b004 ;         store $psw
a200 ;         reti          # return from interrupt
a004 ; int4sr: load  $psw    # load psw and push on stack
b030 ;         push
80d4 ;         load  icnt    # add 1 to icnt variable
10b0 ;         add   const1
90d4 ;         store icnt
a020 ;         pop           # pop psw from stack
b004 ;         store $psw
a200 ;         reti          # return from interrupt
a004 ; int5sr: load  $psw    # load psw and push on stack
b030 ;         push
80d4 ;         load  icnt    # add 1 to icnt variable
10b0 ;         add   const1
90d4 ;         store icnt
a020 ;         pop           # pop psw from stack
b004 ;         store $psw
a200 ;         reti          # return from interrupt
a004 ; int6sr: load  $psw    # load psw and push on stack
b030 ;         push
80d4 ;         load  icnt    # add 1 to icnt variable
10b0 ;         add   const1
90d4 ;         store icnt
a020 ;         pop           # pop psw from stack
b004 ;         store $psw
a200 ;         reti          # return from interrupt
a004 ; int7sr: load  $psw    # load psw and push on stack
b030 ;         push
80d4 ;         load  icnt    # add 1 to icnt variable
10b0 ;         add   const1
90d4 ;         store icnt
a020 ;         pop           # pop psw from stack
b004 ;         store $psw
a200 ;         reti          # return from interrupt
0000 ; const0: .word 0x000
0001 ; const1: .word 0x001
0002 ; const2: .word 0x002
0003 ; const3: .word 0x003
0004 ; const4: .word 0x004
0005 ; const5: .word 0x005
0006 ; const6: .word 0x006
0007 ; const7: .word 0x007
0008 ; const8: .word 0x008
0009 ; const9: .word 0x009
000a ; constA: .word 0x00A
000b ; constB: .word 0x00B
000c ; constC: .word 0x00C
000d ; constD: .word 0x00D
000e ; constE: .word 0x00E
000f ; constF: .word 0x00F
00af ; const0Addr: getaddr const0
07ff ; spinit: .word 0x7FF
5000 ; vals1:  .word 0x5000
1000 ;         .word 0x1000
a000 ;         .word 0xA000
00c1 ; val1ad: getaddr vals1
4000 ; vals2:  .word 0x4000
0000 ;         .word 0x0000
7000 ;         .word 0x7000
00c8 ; val2ad: getaddr val2ad
0000 ; vals3:  .fill 2,2
0000 ; val3ad: getaddr val3ad
00cb ; val3ad: getaddr val3ad
0000 ; tmp1:   .word 0x0000
0001 ; maskZ:  .word 0x0001
0002 ; maskN:  .word 0x0002
0004 ; maskC:  .word 0x0004
0008 ; maskOV: .word 0x0008
0003 ; maskZN: .word 0x0003
01fe ; ieenmask: .word 0x01FE
00fe ; iflmask:  .word 0x00FE
0000 ; icnt:     .word 0x0000
0000 ; forbid0: nop
0000 ; forbid1: nop
